disease,decimalLongitude,decimalLatitude
Malaria,45.35,2.03333
Malaria,36.6667,15.1333
Malaria,33,-2.83333
Malaria,31.93333,-25.43333
Malaria,31.58333,-24.98333
Malaria,-14.88333,15.28333
Malaria,23.41667,-20
Malaria,31.03333,-22.88333
Malaria,25.15,-17.8167
Malaria,31.43333,-23.4
Malaria,39.83333,-3.61667
Malaria,36,4
Malaria,35.93333,-11.16667
Malaria,30,-3.33333
Malaria,15.8,-17.78333
Malaria,14.35,-17.4333
Malaria,-16.38333,13.68333
Malaria,34.68333,-0.06667
Malaria,34,0
Malaria,24.5,-18.16667
Malaria,-1.33333,15.8
Malaria,1.33333,18.41667
Malaria,-0.33333,16.91667
Malaria,35,8
Malaria,-2.96667,15
Malaria,0.61667,18.06667
Malaria,47.33333,-19.08333
Malaria,31.96667,-28.56667
Malaria,35.73333,-4.13333
Malaria,-4.3,11.18333
Malaria,35.15,-3.33333
Malaria,29.2933,-3.1875
Malaria,39.2,-6.16667
Malaria,31.83333,-25.93333
Malaria,34.75,-12.75
Malaria,34.98333,-13.46667
Malaria,35.13333,-13
Malaria,31.96667,-28.03333
Malaria,-11.55,13.75
Malaria,-9.5,12.91667
Malaria,-7.63333,12.91667
Malaria,-7.28333,13.86667
Malaria,-1.75,12.41667
Malaria,-7.75,14.33333
Malaria,-10.75,13.45
Malaria,-8.08333,13.91667
Malaria,-9.75,14.55
Malaria,-9.13333,15.06667
Malaria,-10.91667,14.46667
Malaria,-10.58333,15.06667
Malaria,0.21667,11.81667
Malaria,-16.5,16.01667
Malaria,38.55,-4.3
Malaria,35.46667,-18.28333
Malaria,33.5,-16.16667
Malaria,32.33333,-26.53333
Malaria,-5.03333,12.71667
Malaria,-5.58333,12.21667
Malaria,-13.66667,15.65
Malaria,-14.23333,16.08333
Malaria,-8.21667,12.5
Malaria,-15.03333,16.58333
Malaria,-14.7,16.01667
Malaria,-8.33333,13.36667
Malaria,57.5,-20.25
Malaria,-14.25,13.38333
Malaria,30.33333,-23.83333
Malaria,40,-3.1
Malaria,37.66667,-3.38333
Malaria,39.63333,-1.25
Malaria,37.68333,-0.5
Malaria,40.2,9.2
Malaria,-22.8833,16.1333
Malaria,-8.28333,11.7
Malaria,41.25,11.5
Malaria,-6.45,13.3
Malaria,-4.33333,13.86667
Malaria,30.33333,-15.66667
Malaria,34.4,15.83333
Malaria,-16.25,14.26667
Malaria,-15.56667,13.56667
Malaria,-15.91667,13.91667
Malaria,39.25,8.41667
Malaria,40.53333,10.46667
Malaria,30.21667,19.91667
Malaria,7,13.73333
Malaria,8.33333,15.05
Malaria,8.81667,14.91667
Malaria,8,13.66667
Malaria,8,17
Malaria,2.08333,13.53333
Malaria,5.76667,5.91667
Malaria,31.68333,-26.68333
Malaria,-14.93333,13.58333
Malaria,39.08333,-5.11667
Malaria,-16.75,13.33333
Malaria,7.23333,10.38333
Malaria,7.65,11.8
Malaria,-16,13.33333
Malaria,23.41667,-25.41667
Malaria,26,-18.63333
Malaria,23.9333,-25.65
Malaria,35,-21
Malaria,26.01667,-20.08333
Malaria,26.6,-18.05
Malaria,31.01667,-26.75
Malaria,32.15,-21.03333
Malaria,31.66667,-21.41667
Malaria,36.33333,8
Malaria,38.66667,7.61667
Malaria,37.58333,8.21667
Malaria,37,9.1
Malaria,38.2,10.1
Malaria,36.41667,7.45
Malaria,9.41667,0.5
Malaria,31.21667,-20.71667
Malaria,32.7833,-19.1833
Malaria,27.86667,-19.08333
Malaria,42.1,9.3
Malaria,37.93333,6.63333
Malaria,30.5,1.05
Malaria,37.7,6.15
Malaria,36.31667,8.48333
Malaria,34.58333,8.25
Malaria,38.06667,-4.38333
Malaria,35.83333,-3.5
Malaria,-0.03333,14.05
Malaria,33.25,14.91667
Malaria,28.8333,-16.05
Malaria,1.8,12.15
Malaria,1.03333,12.46667
Malaria,0.46667,12.25
Malaria,32.5,0.16667
Malaria,35.63333,3.1
Malaria,14.98333,12.16667
Malaria,13.98333,9.75
Malaria,33.5,14.5
Malaria,35.98333,14.98333
Malaria,46.83333,-16.95
Malaria,30.95,-16.33333
Malaria,47.66667,-15.51667
Malaria,46.71667,-16.43333
Malaria,37,7.13333
Malaria,-5.03333,12.26667
Malaria,-3.63333,11.3
Malaria,-6.08333,13.68333
Malaria,-2.61667,12.3
Malaria,48.83333,-18.91667
Malaria,49.28333,-12.31667
Malaria,49.05,-13.16667
Malaria,48.21667,-13.35
Malaria,45.76667,-23.73333
Malaria,47.65,-21.31667
Malaria,44.48333,-16.71667
Malaria,48,-14.83333
Malaria,44.05,-18.01667
Malaria,48.55,-15.23333
Malaria,36.5,-7.45
Malaria,39.75,-5
Malaria,45.45,-22.53333
Malaria,-6.63333,14.15
Malaria,45.58333,-20.33333
Malaria,45.48333,-19.51667
Malaria,44.28333,-20.31667
Malaria,44.9,-17.81667
Malaria,44.61667,-18.66667
Malaria,45.65,-17.66667
Malaria,47.33333,-22.83333
Malaria,33.36667,16.7
Malaria,33,-25.05
Malaria,55.36667,-21
Malaria,49.18333,-17.41667
Malaria,49.31667,-18.05
Malaria,49.58333,-16.88333
Malaria,49.76667,-16.16667
Malaria,44.75,-24.66667
Malaria,46.5,-25.01667
Malaria,44.51667,-22.9
Malaria,44.33333,-23.5
Malaria,43.75,-21.73333
Malaria,45.33333,-24.2
Malaria,-16.46667,14.66667
Malaria,-16.71667,15.43333
Malaria,44.78333,-19.11667
Malaria,45.03333,-20.41667
Malaria,44.93333,-21.03333
Malaria,-15.7,16.41667
Malaria,44.33333,-21.43333
Malaria,44.5,-19.66667
Malaria,43.68333,-23.33333
Malaria,48.1,-14.16667
Malaria,48.63333,-14.05
Malaria,-7.5,16.5
Malaria,7.81667,12.58333
Malaria,-11.46667,14.43333
Malaria,46.91667,-17.55
Malaria,46.71667,-19.16667
Malaria,3.93333,7.38333
Malaria,46.03333,-18.73333
Malaria,46.5,-15.6
Malaria,47.11667,-18.33333
Malaria,48.25,-18.78333
Malaria,47.21667,-21.11667
Malaria,47.68333,-18.7
Malaria,46.83333,-19.83333
Malaria,46.11667,-23.25
Malaria,46.28333,-19.55
Malaria,47.86667,-18.18333
Malaria,0.41667,10.16667
Malaria,47.45,-21.86667
Malaria,47.83333,-22.83333
Malaria,50.26667,-14.88333
Malaria,47.01667,-23.58333
Malaria,34.66667,11.66667
Malaria,47.58333,-23.35
Malaria,33.83333,13.5
Malaria,46.15,-22.38333
Malaria,49.66667,-14.65
Malaria,29.36667,-17.91667
Malaria,28.43333,-10.55
Malaria,-2.33333,13.51667
Malaria,34.75,2.2
Malaria,48.46667,-17.81667
Malaria,35.13333,14.2
Malaria,36.36667,14.36667
Malaria,-2.9,11.78333
Malaria,-3.2,11
Malaria,31.91667,-17.33333
Malaria,31.56667,-0.63333
Malaria,8.51667,12
Malaria,13.5,9.4
Malaria,34.5,-0.5
Malaria,37.76,-8.03
Malaria,36.67,-8.38
Malaria,26.79,-16.39
Malaria,21.65,-18.05
Malaria,36,0.5
Malaria,27.41667,-17.75
Malaria,6.26667,7.01667
Malaria,17,-18.8
Malaria,33.9,-13.6
Malaria,-5,7.7
Malaria,15.11667,-4.23333
Malaria,11.53333,3.66667
Malaria,-13.33333,13.35
Malaria,-14.51667,16.51667
Malaria,10.03333,5.46667
Malaria,-11.7,7.96667
Malaria,-15,11.9
Malaria,0.83333,19.33333
Malaria,0.11667,17.33333
Malaria,44.5,-12.2
Malaria,43.66667,-12.3
Malaria,0.18333,5.81667
Malaria,2.51667,6.4
Malaria,43.26667,-11.66667
Malaria,38,-5
Malaria,-3.48333,16.36667
Malaria,-3.1,16.08333
Malaria,38.98333,-13.25
Malaria,40.5,-10.75
Malaria,40.25,-11.25
Malaria,39.5,-11.5
Malaria,35.83333,-7.13333
Malaria,39.25,-6.75
Malaria,33.86667,-9.58333
Malaria,36.93333,-6.75
Malaria,34.35,-9.55
Malaria,-10.4,13.05
Malaria,-11.36667,12.7
Malaria,39.75,-13.75
Malaria,39.25,-15.96667
Malaria,38.16667,-15
Malaria,40.28333,-14.21667
Malaria,34.5,-18.96667
Malaria,36.73333,-17.83333
Malaria,40.13333,-12
Malaria,40.5,-13.13333
Malaria,-4.26667,14.51667
Malaria,-14.48333,12.41667
Malaria,-15.81667,12.3
Malaria,-6.76667,11.41667
Malaria,-13.88333,11.8
Malaria,-5.7,11.46667
Malaria,-13.98333,12.38333
Malaria,-15.65,11.86667
Malaria,-14.81667,13.13333
Malaria,-7.93333,12.03333
Malaria,-15,11.33333
Malaria,-2.83333,16.71667
Malaria,-15.73333,11.23333
Malaria,-15.66667,12.93333
Malaria,-4.68333,11.7
Malaria,-4,11.65
Malaria,18.05,-3.58333
Malaria,34.66667,0.78333
Malaria,38.6,-5.15
Malaria,39.23333,-4.6
Malaria,20.86667,-7.36667
Malaria,6.65,0.2
Malaria,7.71667,6.3
Malaria,10.21667,-0.68333
Malaria,3,6.41667
Malaria,9.83333,10.33333
Malaria,8.83333,9.91667
Malaria,8.58333,10.5
Malaria,32.66667,-25.76667
Malaria,8.36667,4.93333
Malaria,9.71667,4.06667
Malaria,7.1,9.16667
Malaria,10.8,3.66667
Malaria,30.51667,-23
Malaria,18.61667,4.38333
Malaria,-0.3696,6.2235
Malaria,35.5,-1.5
Malaria,0.9,6.56667
Malaria,-1.15,13.06667
Malaria,-0.31667,11.9
Malaria,31.11667,-23.98333
Malaria,32.83333,2.7
Malaria,30.13333,0.66667
Malaria,-6.21667,5.38333
Malaria,-6.16667,10.75
Malaria,-5.51667,13
Malaria,-5.5,10.83333
Malaria,-6.68333,12.33333
Malaria,-6.98333,10.86667
Malaria,-7.46667,11.41667
Malaria,-3.35,13.15
Malaria,-6.46667,6.93333
Malaria,-4.85,13.21667
Malaria,47,-24.81667
Malaria,-4.65,6.35
Malaria,-4.43333,7.11667
Malaria,-3.66667,6.58333
Malaria,2.4,7.26667
Malaria,2.2,8.21667
Malaria,2.21667,7.68333
Malaria,1.68333,8.6
Malaria,0.93333,7.63333
Malaria,1.13333,7.18333
Malaria,-6.8,6.4
Malaria,2.65,8.28333
Malaria,1.66667,7.83333
Malaria,-8.31667,7.5
Malaria,-8.33333,6.58333
Malaria,-7.51667,4.41667
Malaria,-6.03333,14.13333
Malaria,-4.15,12.16667
Malaria,-6,14.78333
Malaria,0.93333,14.73333
Malaria,0.96667,11.05
Malaria,39.51667,-4.06667
Malaria,-5.51667,9.36667
Malaria,-7.46667,8.6
Malaria,-6.45,9.23333
Malaria,-6.96667,9.7
Malaria,47.35,-16.33333
Malaria,-2.88333,9.25
Malaria,-4.86667,9.21667
Malaria,-4.95,8.16667
Malaria,-4.11667,5.36667
Malaria,-3.2,8.68333
Malaria,-4.41667,8.86667
Malaria,-3.33333,9.8
Malaria,-2.7167,8.1667
Malaria,-3.93333,8.61667
Malaria,-3.75,9.16667
Malaria,-4.1,8.05
Malaria,-2.61667,8.63333
Malaria,-3.75,14.18333
Malaria,-3.3,14.46667
Malaria,-10.73333,6.33333
Malaria,-1.66667,11.33333
Malaria,-1.26667,11.83333
Malaria,-14.76667,17.66667
Malaria,-2.13333,11.11667
Malaria,-13.96667,17.03333
Malaria,13.35,-8.78333
Malaria,8.8,3.75
Malaria,48.18333,-19.4
Malaria,33.08333,0.83333
Malaria,0.2,10.66667
Malaria,48.51667,-20.6
Malaria,48.33333,-21.21667
Malaria,47.85,-22.35
Malaria,9.6,4.65
Malaria,-5.4,14.1
Malaria,-12.83333,8.33333
Malaria,7.7,6.76667
Malaria,-1.48333,14.08333
Malaria,0.33333,6.58333
Malaria,-13.55,16.16667
Malaria,-13.13333,16.43333
Malaria,37.66667,-6.81667
Malaria,-3.2,10.3
Malaria,-2.25,12.01667
Malaria,-7.61667,7.51667
Malaria,11.61667,4.23333
Malaria,-4.75,10.6
Malaria,-3.86667,10.76667
Malaria,-4.93333,11.08333
Malaria,-9.08333,7.15
Malaria,30.97778,-29.89056
Malaria,20.9667,-28.7
Malaria,23.8,-30.98333
Malaria,1.51667,6.23333
Malaria,29.88333,-0.13333
Malaria,-16.3,12.76667
Malaria,-15.25,12.45
Malaria,13.56667,-12.33333
Malaria,-6.61667,4.75
Malaria,13.16667,-9.3
Malaria,-6.1,4.93333
Malaria,-2.4,4.95
Malaria,12.45,-5.96667
Malaria,-1.75,4.93333
Malaria,-17.11667,14.55
Malaria,9.93333,2.93333
Malaria,-0.25,5.55
Malaria,32.3,-27.56667
Malaria,32.83333,-26.91667
Malaria,30.9,-23.43333
Malaria,40,-0.1
Malaria,31.33333,-29.33333
Malaria,32.28333,-27.08333
Malaria,25.66667,-17.83333
Malaria,42.46667,-0.41667
Malaria,32.61667,-24.7
Malaria,38.16667,-17.23333
Malaria,7.01594,4.85065
Malaria,4.18254,12.46661
Malaria,5.0659,9.30023
Malaria,15.03,4.09
Malaria,15.54,1.49
Malaria,12.6,6.47
Malaria,15.12,2.02
Malaria,11.22,5.95
Malaria,11.07,4.17
Malaria,3.73,6.97
Malaria,19.97,-5.32
Malaria,-12.23,12.63
Malaria,9.23264,4.15071
Malaria,13.08269,11.85002
Malaria,4.58256,8.48364
Malaria,6.73259,7.80037
Malaria,6.7826,6.16719
Malaria,4.48256,7.7837
Malaria,8.73263,7.73371
Malaria,6.69925,12.16664
Malaria,6.11591,9.08358
Malaria,3.01587,6.90045
Malaria,6.16591,9.81685
Malaria,6.11592,5.18395
Malaria,10.19931,11.83335
Malaria,7.59927,10.73344
Malaria,43.23,11.48
Malaria,26.5333,-33.3
Malaria,36.8,-1.3
Malaria,31.05,-25.78333
Malaria,18.46667,-33.93333
Malaria,24.76667,-28.73333
Malaria,34.3,-13.25
Malaria,47,-16.03333
